,For Manchester United,For Manchester United,For Manchester United,For Manchester United,For Manchester United,For Manchester United,For Manchester United,For Manchester United,For Manchester United,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Launched,Launched,Launched,Passes,Passes,Passes,Passes,Goal Kicks,Goal Kicks,Goal Kicks,Crosses,Crosses,Crosses,Sweeper,Sweeper,Unnamed: 35_level_0
9,2019-10-27,16:30 (18:30),Matchweek 10,Sun,Away,W,3,1,Norwich City,3,1,2,66.7,0,0.3,-0.7,0,0,0,0,5,13,38.5,14,1,57.1,39.7,5,100.0,60.8,4,0,0.0,0,,Match Report
10,2019-11-02,12:30 (14:30),Matchweek 11,Sat,Away,L,0,1,Bournemouth,6,1,5,83.3,0,1.5,+0.5,0,0,0,0,2,15,13.3,18,3,66.7,44.2,7,42.9,34.7,8,0,0.0,1,18.0,Match Report
11,2019-11-10,14:00 (16:00),Matchweek 12,Sun,Home,W,3,1,Brighton,2,1,1,50.0,0,0.2,-0.8,0,0,0,0,2,6,33.3,18,3,33.3,32.3,6,0.0,17.8,10,0,0.0,2,21.0,Match Report
12,2019-11-24,16:30 (18:30),Matchweek 13,Sun,Away,D,3,3,Sheffield Utd,8,3,5,62.5,0,2.4,-0.6,0,0,0,0,2,7,28.6,23,7,21.7,31.7,7,28.6,36.7,17,1,5.9,1,16.7,Match Report
13,2019-12-01,16:30 (18:30),Matchweek 14,Sun,Home,D,2,2,Aston Villa,3,2,1,33.3,0,0.8,-1.2,0,0,0,0,4,5,80.0,24,4,20.8,30.0,7,0.0,15.7,13,0,0.0,1,20.0,Match Report
14,2019-12-04,19:30 (21:30),Matchweek 15,Wed,Home,W,2,1,Tottenham,5,1,4,80.0,0,1.5,+0.5,0,0,0,0,1,10,10.0,22,6,40.9,38.2,5,20.0,20.6,19,0,0.0,1,31.0,Match Report
15,2019-12-07,17:30 (19:30),Matchweek 16,Sat,Away,W,2,1,Manchester City,5,1,4,80.0,0,0.9,-0.1,0,0,0,0,0,13,0.0,18,4,50.0,41.4,14,28.6,33.5,27,0,0.0,0,,Match Report
16,2019-12-15,14:00 (16:00),Matchweek 17,Sun,Home,D,1,1,Everton,3,1,3,66.7,0,0.5,+0.5,0,0,0,0,1,2,50.0,15,3,13.3,21.9,8,0.0,16.0,11,0,0.0,0,3.0,Match Report
17,2019-12-22,14:00 (16:00),Matchweek 18,Sun,Away,L,0,2,Watford,3,2,1,66.7,0,1.4,-0.6,1,1,0,0,0,0,,17,5,0.0,19.2,4,0.0,16.5,10,0,0.0,0,7.5,Match Report
18,2019-12-26,17:30 (19:30),Matchweek 19,Thu,Home,W,4,1,Newcastle Utd,2,1,1,50.0,0,0.6,-0.4,0,0,0,0,0,0,,14,1,0.0,22.2,7,0.0,13.4,4,0,0.0,0,,Match Report
19,2019-12-28,19:45 (21:45),Matchweek 20,Sat,Away,W,2,0,Burnley,1,0,1,100.0,1,0.0,0.0,0,0,0,0,2,14,14.3,27,5,33.3,33.2,9,55.6,47.3,16,0,0.0,3,17.8,Match Report
20,2020-01-01,20:00 (22:00),Matchweek 21,Wed,Away,L,0,2,Arsenal,4,2,2,50.0,0,1.5,-0.5,0,0,0,0,0,1,0.0,18,5,5.6,20.6,6,0.0,14.7,8,0,0.0,1,16.0,Match Report
21,2020-01-11,15:00 (17:00),Matchweek 22,Sat,Home,W,4,0,Norwich City,3,0,3,100.0,1,0.7,+0.7,0,0,0,0,0,1,0.0,14,5,7.1,27.6,3,0.0,15.0,4,0,0.0,1,25.0,Match Report
22,2020-01-19,16:30 (18:30),Matchweek 23,Sun,Away,L,0,2,Liverpool,5,2,3,60.0,0,1.4,-0.6,0,0,0,0,3,11,27.3,17,4,52.9,41.6,9,22.2,23.9,22,0,0.0,1,16.0,Match Report
23,2020-01-22,20:15 (22:15),Matchweek 24,Wed,Home,L,0,2,Burnley,2,2,0,0.0,0,0.7,-1.3,0,0,0,0,0,4,0.0,31,7,9.7,25.0,2,50.0,39.0,8,0,0.0,0,15.3,Match Report
24,2020-02-01,17:30 (19:30),Matchweek 25,Sat,Home,D,0,0,Wolves,4,0,4,100.0,1,1.0,+1.0,0,0,0,0,0,0,,11,3,0.0,17.5,6,0.0,15.7,11,0,0.0,1,23.5,Match Report
25,For Manchester United,For Manchester United,For Manchester United,For Manchester United,For Manchester United,For Manchester United,For Manchester United,For Manchester United,For Manchester United,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Launched,Launched,Launched,Passes,Passes,Passes,Passes,Goal Kicks,Goal Kicks,Goal Kicks,Crosses,Crosses,Crosses,Sweeper,Sweeper,
26,Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,SoTA,GA,Saves,Save%,CS,PSxG,PSxG+/-,PKatt,PKA,PKsv,PKm,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,AvgDist,Match Report
27,2020-02-17,20:00 (22:00),Matchweek 26,Mon,Away,W,2,0,Chelsea,1,0,1,100.0,1,0.2,+0.2,0,0,0,0,3,11,27.3,13,1,76.9,49.2,7,14.3,23.4,16,0,0.0,0,16.0,Match Report
28,2020-02-23,14:00 (16:00),Matchweek 27,Sun,Home,W,3,0,Watford,2,0,2,100.0,1,0.2,+0.2,0,0,0,0,2,9,22.2,27,5,29.6,31.0,5,20.0,31.4,14,1,7.1,0,3.0,Match Report
29,2020-03-01,14:00 (16:00),Matchweek 28,Sun,Away,D,1,1,Everton,5,1,4,80.0,0,1.7,+0.7,0,0,0,0,1,11,9.1,14,3,50.0,39.9,6,66.7,50.8,22,0,0.0,0,10.5,Match Report
30,2020-03-08,16:30 (18:30),Matchweek 29,Sun,Home,W,2,0,Manchester City,4,0,4,100.0,1,0.5,+0.5,0,0,0,0,4,10,40.0,15,2,40.0,37.3,7,57.1,42.7,23,0,0.0,0,10.5,Match Report
31,2020-06-19,20:15 (21:15),Matchweek 30,Fri,Away,D,1,1,Tottenham,3,1,2,66.7,0,0.4,-0.6,0,0,0,0,0,2,0.0,12,2,16.7,20.0,8,0.0,13.5,12,0,0.0,1,11.7,Match Report
32,2020-06-24,18:00 (19:00),Matchweek 31,Wed,Home,W,3,0,Sheffield Utd,1,0,1,100.0,1,0.0,0.0,0,0,0,0,3,3,100.0,12,2,25.0,25.2,7,0.0,12.9,13,0,0.0,1,31.0,Match Report
33,2020-06-30,20:15 (21:15),Matchweek 32,Tue,Away,W,3,0,Brighton,2,0,2,100.0,1,0.3,+0.3,0,0,0,0,0,2,0.0,17,4,5.9,25.1,9,11.1,22.2,12,1,8.3,0,10.0,Match Report
34,2020-07-04,15:00 (16:00),Matchweek 33,Sat,Home,W,5,2,Bournemouth,3,2,1,66.7,0,2.0,0.0,1,1,0,0,1,3,33.3,16,3,12.5,24.1,5,20.0,21.0,6,0,0.0,0,,Match Report
35,2020-07-09,20:15 (21:15),Matchweek 34,Thu,Away,W,3,0,Aston Villa,1,0,1,100.0,1,0.0,0.0,0,0,0,0,5,9,55.6,19,3,26.3,28.3,9,44.4,29.8,14,1,7.1,0,8.0,Match Report
36,2020-07-13,20:00 (21:00),Matchweek 35,Mon,Home,D,2,2,Southampton,5,2,3,60.0,0,2.0,0.0,0,0,0,0,5,11,45.5,23,5,30.4,32.2,5,80.0,60.2,14,0,0.0,1,23.0,Match Report
37,2020-07-16,20:15 (21:15),Matchweek 36,Thu,Away,W,2,0,Crystal Palace,5,0,5,100.0,1,0.9,+0.9,0,0,0,0,4,7,57.1,21,4,28.6,25.7,8,12.5,18.8,8,1,12.5,1,22.0,Match Report
38,2020-07-22,18:00 (19:00),Matchweek 37,Wed,Home,D,1,1,West Ham,3,1,2,100.0,0,1.2,+0.2,1,1,0,0,1,3,33.3,14,3,21.4,25.6,11,0.0,20.0,14,2,14.3,0,4.5,Match Report
39,2020-07-26,16:00 (17:00),Matchweek 38,Sun,Away,W,2,0,Leicester City,3,0,3,100.0,1,0.5,+0.5,0,0,0,0,3,8,37.5,14,3,35.7,34.6,10,30.0,30.3,15,0,0.0,0,,Match Report
40,,,,,,18-12-8,66,36,,131,36,96,74.8,13,34.7,-0.3,3,3,0,0,83,262,31.7,672,153,28.4,30.6,268,26.5,29.0,489,10,2.0,22,15.0,
