,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Blocks,Blocks,Blocks,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0,Unnamed: 25_level_0
15,2019-12-08,14:00 (16:00),Matchweek 16,Sun,Home,L,1,4,Leicester City,14,8,5,5,4,8,17,47.1,9,11,7,4,8,22,24,0,Match Report
16,2019-12-14,15:00 (17:00),Matchweek 17,Sat,Away,L,0,2,Sheffield Utd,11,9,6,4,1,6,13,46.2,7,10,2,8,13,24,44,0,Match Report
17,2019-12-21,15:00 (17:00),Matchweek 18,Sat,Home,L,1,3,Southampton,9,5,5,4,0,0,6,0.0,6,8,4,4,14,23,23,1,Match Report
18,2019-12-26,15:00 (17:00),Matchweek 19,Thu,Home,W,1,0,Norwich City,19,12,11,5,3,9,20,45.0,11,13,5,8,6,25,22,1,Match Report
19,2019-12-28,15:00 (17:00),Matchweek 20,Sat,Away,L,0,3,Watford,11,6,6,3,2,3,10,30.0,7,17,9,8,11,22,22,2,Match Report
20,2020-01-01,12:30 (14:30),Matchweek 21,Wed,Away,W,2,1,Burnley,13,9,6,7,0,5,8,62.5,3,9,6,3,3,16,35,1,Match Report
21,2020-01-12,16:30 (18:30),Matchweek 22,Sun,Home,L,1,6,Manchester City,15,9,9,5,1,6,25,24.0,19,11,3,8,9,24,20,2,Match Report
22,2020-01-18,15:00 (17:00),Matchweek 23,Sat,Away,D,1,1,Brighton,20,12,11,9,0,3,14,21.4,11,16,5,11,14,34,19,0,Match Report
23,2020-01-21,19:30 (21:30),Matchweek 24,Tue,Home,W,2,1,Watford,9,2,5,2,2,4,14,28.6,10,9,3,6,12,21,16,1,Match Report
24,2020-02-01,15:00 (17:00),Matchweek 25,Sat,Away,L,1,2,Bournemouth,5,1,4,1,0,2,9,22.2,7,13,5,8,9,14,15,0,Match Report
25,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,For Aston Villa,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Blocks,Blocks,Blocks,,,,,
26,Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Match Report
27,2020-02-16,14:00 (16:00),Matchweek 26,Sun,Home,L,2,3,Tottenham,14,8,5,7,2,7,20,35.0,13,18,7,11,15,29,18,4,Match Report
28,2020-02-22,15:00 (17:00),Matchweek 27,Sat,Away,L,0,2,Southampton,13,6,10,3,0,6,20,30.0,14,12,8,4,10,23,27,0,Match Report
29,2020-03-09,20:00 (22:00),Matchweek 29,Mon,Away,L,0,4,Leicester City,23,16,13,9,1,15,24,62.5,9,7,1,6,10,33,30,1,Match Report
30,2020-06-17,18:00 (19:00),Matchweek 28,Wed,Home,D,0,0,Sheffield Utd,8,6,5,2,1,4,9,44.4,5,10,3,7,5,13,20,1,Match Report
31,2020-06-21,16:15 (17:15),Matchweek 30,Sun,Home,L,1,2,Chelsea,8,3,4,3,1,3,8,37.5,5,14,7,7,17,25,36,0,Match Report
32,2020-06-24,18:00 (19:00),Matchweek 31,Wed,Away,D,1,1,Newcastle Utd,5,2,3,2,0,4,17,23.5,13,11,6,5,12,17,18,0,Match Report
33,2020-06-27,12:30 (13:30),Matchweek 32,Sat,Home,L,0,1,Wolves,8,2,6,1,1,3,11,27.3,8,10,1,9,11,19,11,1,Match Report
34,2020-07-05,16:30 (17:30),Matchweek 33,Sun,Away,L,0,2,Liverpool,8,5,4,3,1,3,13,23.1,10,12,1,11,17,25,27,0,Match Report
35,2020-07-09,20:15 (21:15),Matchweek 34,Thu,Home,L,0,3,Manchester Utd,9,6,3,5,1,4,13,30.8,9,10,1,9,15,24,17,0,Match Report
36,2020-07-12,14:15 (15:15),Matchweek 35,Sun,Home,W,2,0,Crystal Palace,12,8,7,4,1,3,21,14.3,18,5,1,4,13,25,13,0,Match Report
37,2020-07-16,18:00 (19:00),Matchweek 36,Thu,Away,D,1,1,Everton,9,5,3,2,4,1,12,8.3,11,7,2,5,7,16,18,0,Match Report
38,2020-07-21,20:15 (21:15),Matchweek 37,Tue,Home,W,1,0,Arsenal,16,9,11,3,2,4,8,50.0,4,8,3,5,10,26,34,0,Match Report
39,2020-07-26,16:00 (17:00),Matchweek 38,Sun,Away,D,1,1,West Ham,13,3,5,6,2,6,11,54.5,5,12,3,9,10,23,12,0,Match Report
40,,,,,,9-8-21,41,67,,523,291,285,174,64,223,597,37.4,374,456,184,272,423,946,928,26,
